                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1105,                 2.6132,                 1.2453,                0.65226,                0.81076,                0.77427,                0.57685,                   1.07,                  1.289,                 1.1543,             0.00033247,             0.00033247,             0.00033247
                      2,                 1.0872,                 1.8033,                 1.1985,                0.75413,                0.89082,                 0.8187,                0.62962,                0.95999,                 1.1305,                 1.0839,              0.0006625,              0.0006625,              0.0006625
                      3,                 1.0986,                 1.6235,                 1.1975,                0.79759,                0.73453,                0.78778,                0.57559,                 0.9715,                 1.1563,                 1.0701,             0.00098924,             0.00098924,             0.00098924
                      4,                 1.0554,                 1.3929,                 1.1739,                0.68371,                0.85154,                 0.8098,                 0.6097,                0.99146,                 1.0176,                 1.0772,             0.00098515,             0.00098515,             0.00098515
                      5,                 1.0256,                 1.2325,                 1.1526,                0.77648,                0.90287,                0.83105,                 0.6492,                0.95445,                0.89425,                 1.0525,              0.0009802,              0.0009802,              0.0009802
                      6,                 1.0162,                  1.144,                 1.1398,                0.67952,                0.88565,                0.85512,                0.66257,                0.93514,                0.90014,                 1.0337,             0.00097525,             0.00097525,             0.00097525
                      7,                0.97094,                 1.0462,                  1.117,                0.76086,                0.89557,                 0.8686,                0.67611,                 0.9623,                0.84567,                 1.0316,              0.0009703,              0.0009703,              0.0009703
                      8,                0.95933,                0.99112,                 1.1105,                0.79295,                0.85937,                0.87432,                0.68507,                0.97453,                0.79991,                 1.0479,             0.00096535,             0.00096535,             0.00096535
                      9,                0.95359,                0.94467,                 1.1109,                0.76776,                0.94282,                0.89094,                0.67966,                0.94038,                0.79089,                 1.0327,              0.0009604,              0.0009604,              0.0009604
                     10,                0.92675,                0.89716,                 1.0959,                0.81381,                0.88658,                0.88808,                0.69469,                 0.9067,                0.75618,                 1.0094,             0.00095545,             0.00095545,             0.00095545
                     11,                0.91301,                0.86317,                 1.0831,                0.80222,                0.87721,                 0.8995,                0.70827,                0.95355,                0.75005,                 1.0258,              0.0009505,              0.0009505,              0.0009505
                     12,                0.89652,                 0.8236,                 1.0728,                0.77584,                0.90722,                0.88091,                0.69641,                0.96982,                0.72224,                 1.0509,             0.00094555,             0.00094555,             0.00094555
                     13,                0.88799,                0.80382,                 1.0722,                0.78062,                0.84244,                0.87332,                0.69356,                0.94388,                0.90971,                 1.0503,              0.0009406,              0.0009406,              0.0009406
                     14,                 0.8628,                0.81671,                 1.0635,                0.79249,                0.90549,                0.90458,                0.72559,                0.90575,                0.72404,                0.98929,             0.00093565,             0.00093565,             0.00093565
                     15,                0.87331,                0.77751,                 1.0648,                0.79963,                0.92804,                0.87785,                0.69251,                0.90956,                0.68466,                 1.0187,              0.0009307,              0.0009307,              0.0009307
                     16,                0.85902,                0.75216,                 1.0574,                0.84716,                0.84164,                0.88462,                0.68996,                0.99245,                0.74347,                 1.0675,             0.00092575,             0.00092575,             0.00092575
                     17,                0.84602,                0.72594,                 1.0452,                0.82613,                 0.8716,                0.87964,                0.69875,                  0.921,                0.75609,                 1.0561,              0.0009208,              0.0009208,              0.0009208
                     18,                0.85342,                0.72899,                 1.0504,                0.82147,                0.90429,                0.89846,                0.72156,                0.88008,                0.71252,                0.98366,             0.00091585,             0.00091585,             0.00091585
                     19,                0.82423,                0.71517,                 1.0442,                  0.793,                0.88523,                0.89559,                0.72492,                0.92392,                0.71061,                 1.0298,              0.0009109,              0.0009109,              0.0009109
                     20,                0.83281,                0.71584,                 1.0442,                0.91711,                0.86831,                0.91668,                0.73569,                0.90246,                0.64862,                 1.0098,             0.00090595,             0.00090595,             0.00090595
                     21,                 0.8216,                0.67033,                 1.0382,                0.84837,                0.83081,                0.90235,                0.72025,                0.87854,                0.72741,                0.99736,               0.000901,               0.000901,               0.000901
                     22,                0.82203,                0.65733,                 1.0401,                0.80416,                0.87109,                0.87212,                0.70321,                0.90488,                0.73198,                 0.9731,             0.00089605,             0.00089605,             0.00089605
                     23,                0.81461,                0.65096,                 1.0274,                0.90819,                0.85404,                0.90855,                0.74186,                0.85995,                0.61315,                0.97167,              0.0008911,              0.0008911,              0.0008911
                     24,                0.81133,                 0.6648,                 1.0351,                0.84182,                0.89332,                0.91345,                0.74002,                0.87863,                0.65475,                0.99127,             0.00088615,             0.00088615,             0.00088615
                     25,                 0.7748,                 0.6365,                 1.0094,                0.85027,                0.87779,                0.90341,                0.74391,                0.84392,                0.61687,                 0.9634,              0.0008812,              0.0008812,              0.0008812
                     26,                0.78765,                0.64209,                 1.0256,                0.77191,                0.92774,                0.89858,                0.72038,                0.91395,                0.66629,                 1.0077,             0.00087625,             0.00087625,             0.00087625
                     27,                0.77288,                0.61241,                 1.0184,                0.80065,                0.89573,                 0.9117,                0.74684,                0.87515,                0.65966,                0.98691,              0.0008713,              0.0008713,              0.0008713
                     28,                0.76722,                0.63267,                 1.0131,                0.79305,                0.93364,                0.90284,                0.74659,                0.86093,                0.63392,                0.97955,             0.00086635,             0.00086635,             0.00086635
                     29,                0.77466,                0.61984,                 1.0125,                0.85831,                0.83494,                0.86351,                0.70597,                 0.8731,                0.65927,                0.99233,              0.0008614,              0.0008614,              0.0008614
                     30,                0.77898,                0.62516,                  1.014,                0.84623,                0.88914,                0.91268,                0.74766,                0.85771,                0.62469,                0.97779,             0.00085645,             0.00085645,             0.00085645
                     31,                0.77866,                0.59921,                 1.0233,                0.81569,                0.92501,                0.89347,                0.73633,                0.86849,                0.61502,                 1.0002,              0.0008515,              0.0008515,              0.0008515
                     32,                0.76023,                 0.5989,                  1.003,                0.80554,                0.86951,                0.88322,                0.72056,                0.88527,                0.69177,                0.99855,             0.00084655,             0.00084655,             0.00084655
                     33,                0.75047,                0.58957,                 1.0065,                0.87056,                0.89987,                0.92436,                0.75544,                0.86485,                0.59448,                0.98877,              0.0008416,              0.0008416,              0.0008416
                     34,                0.73056,                0.57515,                0.99279,                0.86061,                0.91466,                0.91322,                0.75045,                0.84067,                0.61166,                0.97915,             0.00083665,             0.00083665,             0.00083665
                     35,                  0.744,                0.56294,                 1.0063,                 0.8865,                0.87856,                0.92718,                0.76354,                0.88664,                0.62448,                 1.0094,              0.0008317,              0.0008317,              0.0008317
                     36,                0.72931,                 0.5563,                0.99878,                0.82176,                 0.9099,                0.90506,                0.74462,                0.87757,                0.69647,                0.98717,             0.00082675,             0.00082675,             0.00082675
                     37,                 0.7445,                0.54611,                  1.002,                0.81552,                 0.9053,                0.90054,                0.73746,                0.88271,                0.66952,                 1.0134,              0.0008218,              0.0008218,              0.0008218
                     38,                0.72906,                0.57785,                0.99785,                 0.8766,                0.89284,                0.91502,                0.74537,                0.90065,                0.60218,                 1.0286,             0.00081685,             0.00081685,             0.00081685
                     39,                0.71047,                0.54389,                0.97911,                0.84725,                0.85377,                0.88889,                0.73025,                0.89339,                0.70185,                0.99061,              0.0008119,              0.0008119,              0.0008119
                     40,                0.71031,                0.54777,                0.99534,                0.88234,                0.88984,                0.92645,                0.76914,                0.86389,                0.64786,                0.97804,             0.00080695,             0.00080695,             0.00080695
                     41,                0.70031,                0.53074,                 0.9809,                0.84697,                0.88716,                0.90161,                0.74326,                0.86105,                0.75043,                0.95761,               0.000802,               0.000802,               0.000802
                     42,                0.70614,                0.52267,                0.98683,                0.89841,                0.85066,                0.90797,                0.75397,                0.84291,                0.63059,                0.99352,             0.00079705,             0.00079705,             0.00079705
                     43,                 0.7146,                0.52316,                0.98387,                0.89163,                0.87543,                0.92094,                0.75753,                0.85834,                0.57904,                0.98525,              0.0007921,              0.0007921,              0.0007921
                     44,                0.69703,                0.52961,                0.98752,                0.84132,                0.88191,                 0.9081,                0.74911,                0.82132,                0.60208,                0.96154,             0.00078715,             0.00078715,             0.00078715
                     45,                0.70514,                0.52327,                0.98186,                0.83154,                0.88186,                0.90147,                0.75215,                0.84687,                0.64923,                 0.9708,              0.0007822,              0.0007822,              0.0007822
                     46,                0.69702,                0.51875,                0.98725,                0.88743,                 0.8979,                0.92903,                0.77541,                0.82435,                0.57505,                0.98766,             0.00077725,             0.00077725,             0.00077725
                     47,                0.70671,                0.52648,                 0.9896,                0.88021,                0.86139,                0.90274,                0.75123,                0.85533,                  0.643,                  1.002,              0.0007723,              0.0007723,              0.0007723
                     48,                0.67744,                0.50732,                0.97978,                0.88994,                0.88123,                0.90797,                0.75961,                0.86656,                0.62285,                0.99238,             0.00076735,             0.00076735,             0.00076735
                     49,                0.67909,                0.49381,                0.98202,                0.81862,                0.83466,                0.87419,                0.72368,                0.85629,                0.74548,                0.98079,              0.0007624,              0.0007624,              0.0007624
                     50,                0.66932,                0.50481,                0.97194,                0.82657,                  0.866,                0.86661,                0.71685,                0.84059,                0.71668,                 0.9626,             0.00075745,             0.00075745,             0.00075745
                     51,                0.69685,                0.51651,                0.97959,                0.87322,                0.86376,                0.91342,                0.75531,                 0.8422,                  0.591,                0.99704,              0.0007525,              0.0007525,              0.0007525
                     52,                0.66848,                0.49627,                0.97548,                 0.8315,                0.91582,                0.90491,                 0.7626,                0.83042,                0.61689,                 1.0003,             0.00074755,             0.00074755,             0.00074755
                     53,                0.68192,                0.50322,                0.98436,                0.79971,                0.91294,                0.90762,                0.76467,                0.80834,                0.62215,                0.97894,              0.0007426,              0.0007426,              0.0007426
                     54,                0.66619,                0.48909,                0.96851,                0.83273,                0.89831,                 0.8882,                0.73139,                0.84075,                0.67151,                0.98829,             0.00073765,             0.00073765,             0.00073765
                     55,                0.69042,                0.49077,                0.98538,                0.86668,                0.86884,                0.89839,                0.75168,                0.82194,                 0.5979,                0.97369,              0.0007327,              0.0007327,              0.0007327
                     56,                0.65874,                0.46996,                0.96058,                0.86612,                0.88022,                0.92042,                0.77531,                 0.8127,                0.63674,                 1.0117,             0.00072775,             0.00072775,             0.00072775
                     57,                0.65887,                0.46219,                0.96222,                0.86073,                0.85508,                0.88096,                0.74394,                0.86358,                0.70297,                 1.0577,              0.0007228,              0.0007228,              0.0007228
                     58,                0.64823,                 0.4638,                0.96138,                0.82361,                0.89493,                0.89604,                0.75255,                0.83541,                0.68589,                0.98549,             0.00071785,             0.00071785,             0.00071785
                     59,                0.63006,                0.45073,                0.96154,                0.89614,                0.86285,                0.89897,                0.75727,                0.81153,                0.58525,                0.96581,              0.0007129,              0.0007129,              0.0007129
                     60,                0.65619,                  0.462,                0.96378,                0.87215,                0.83203,                 0.8865,                 0.7531,                0.83258,                0.70205,                0.98934,             0.00070795,             0.00070795,             0.00070795
                     61,                0.64718,                0.45306,                 0.9669,                0.85491,                  0.848,                0.88665,                0.73981,                0.90088,                0.69445,                 1.0388,               0.000703,               0.000703,               0.000703
                     62,                0.65162,                0.45602,                0.96077,                 0.8518,                0.85362,                0.87473,                0.72901,                0.82959,                0.73767,                0.97334,             0.00069805,             0.00069805,             0.00069805
                     63,                0.64573,                0.45685,                0.96382,                0.84193,                  0.906,                0.89793,                0.75747,                 0.8171,                0.63164,                0.96943,              0.0006931,              0.0006931,              0.0006931
                     64,                0.64219,                0.45026,                0.95976,                0.87839,                 0.8776,                0.91541,                0.76667,                0.85904,                0.65789,                0.99061,             0.00068815,             0.00068815,             0.00068815
                     65,                0.65504,                0.46037,                0.95965,                0.83062,                0.88963,                0.89861,                0.75568,                0.84013,                0.67842,                0.99993,              0.0006832,              0.0006832,              0.0006832
                     66,                0.64855,                0.45924,                 0.9645,                0.85897,                0.88906,                0.90186,                 0.7619,                  0.818,                0.63006,                0.98245,             0.00067825,             0.00067825,             0.00067825
                     67,                0.62723,                0.43734,                0.95536,                0.84562,                0.89679,                0.90797,                 0.7784,                0.80095,                0.66803,                0.96395,              0.0006733,              0.0006733,              0.0006733
                     68,                0.63404,                0.42858,                0.95635,                0.84771,                0.87613,                 0.8951,                0.75376,                0.81364,                 0.6746,                0.98264,             0.00066835,             0.00066835,             0.00066835
                     69,                0.62354,                0.44292,                0.94899,                 0.8581,                0.87577,                0.91347,                0.77348,                0.84159,                0.68637,                 1.0202,              0.0006634,              0.0006634,              0.0006634
                     70,                0.61885,                0.43836,                 0.9527,                0.90889,                0.87265,                 0.9202,                0.78115,                0.81119,                0.67867,                0.97791,             0.00065845,             0.00065845,             0.00065845
                     71,                0.60743,                0.42612,                0.94951,                0.87843,                0.86404,                0.89263,                0.75621,                0.82603,                0.64644,                0.96869,              0.0006535,              0.0006535,              0.0006535
                     72,                0.61924,                0.42672,                0.95073,                0.88129,                0.87589,                0.90711,                0.76909,                0.80469,                0.58479,                 1.0092,             0.00064855,             0.00064855,             0.00064855
                     73,                0.61803,                0.43511,                0.95418,                0.89724,                0.86523,                0.89103,                0.76097,                0.79617,                0.66153,                0.97457,              0.0006436,              0.0006436,              0.0006436
                     74,                0.61629,                 0.4337,                0.95043,                0.86516,                0.87971,                0.90731,                 0.7699,                0.79843,                0.66532,                0.98919,             0.00063865,             0.00063865,             0.00063865
                     75,                  0.603,                0.43437,                0.94869,                0.84515,                 0.9063,                0.90083,                0.76088,                0.82222,                0.66419,                0.99567,              0.0006337,              0.0006337,              0.0006337
                     76,                0.61832,                0.42741,                0.94954,                0.82237,                0.90273,                0.89265,                0.76134,                0.79695,                0.63376,                0.96438,             0.00062875,             0.00062875,             0.00062875
                     77,                0.60253,                 0.4137,                0.94227,                0.82325,                0.85975,                0.87334,                0.74948,                0.80733,                0.72509,                 1.0251,              0.0006238,              0.0006238,              0.0006238
                     78,                0.61894,                0.42049,                0.95585,                0.85975,                0.84126,                0.88947,                0.75551,                0.82163,                0.71692,                0.99339,             0.00061885,             0.00061885,             0.00061885
                     79,                0.60357,                0.41076,                0.94991,                0.84438,                0.86217,                0.89768,                0.76552,                0.85386,                0.73709,                0.98631,              0.0006139,              0.0006139,              0.0006139
                     80,                0.60417,                0.40751,                0.94875,                0.84446,                0.86842,                0.88918,                0.76269,                0.80883,                0.65546,                0.97268,             0.00060895,             0.00060895,             0.00060895
                     81,                0.60004,                0.42478,                0.94128,                0.81734,                0.87725,                0.86344,                0.72791,                0.83618,                0.78191,                0.96403,               0.000604,               0.000604,               0.000604
                     82,                0.58701,                0.40352,                0.94772,                0.86808,                0.84606,                 0.8991,                0.75886,                0.83054,                0.72761,                 1.0174,             0.00059905,             0.00059905,             0.00059905
                     83,                0.59596,                0.40688,                0.94276,                0.84988,                0.86048,                0.89857,                 0.7547,                0.83928,                0.74268,                 1.0205,              0.0005941,              0.0005941,              0.0005941
                     84,                0.59251,                0.40372,                0.94325,                0.88618,                0.84862,                0.89374,                0.75148,                0.81186,                0.81108,                 1.0095,             0.00058915,             0.00058915,             0.00058915
                     85,                0.59016,                 0.4014,                0.94267,                0.87732,                0.86507,                0.89704,                 0.7679,                0.80739,                0.74485,                 1.0147,              0.0005842,              0.0005842,              0.0005842
                     86,                0.58504,                0.40187,                0.93964,                0.85128,                0.86932,                0.90227,                0.77502,                0.79689,                0.87847,                0.99753,             0.00057925,             0.00057925,             0.00057925
                     87,                0.58844,                0.38907,                 0.9327,                0.87325,                0.87059,                0.89573,                0.77006,                0.80089,                0.76423,                 1.0152,              0.0005743,              0.0005743,              0.0005743
                     88,                0.57641,                0.40354,                0.93375,                0.86181,                0.86273,                0.89192,                0.76066,                0.82938,                0.75977,                 1.0264,             0.00056935,             0.00056935,             0.00056935
                     89,                0.58319,                0.39411,                0.93575,                0.85978,                0.88133,                0.90027,                0.76449,                0.83074,                0.75947,                 1.0167,              0.0005644,              0.0005644,              0.0005644
                     90,                0.57016,                0.39589,                0.92893,                0.87383,                  0.874,                0.89117,                 0.7638,                0.81134,                 0.7483,                0.98832,             0.00055945,             0.00055945,             0.00055945
                     91,                0.58117,                0.39051,                0.94645,                0.87798,                0.86571,                0.89086,                 0.7545,                  0.804,                0.69082,                0.98331,              0.0005545,              0.0005545,              0.0005545
                     92,                0.57192,                0.38133,                 0.9361,                 0.8707,                0.84994,                0.88201,                0.74955,                0.81613,                0.79082,                 1.0153,             0.00054955,             0.00054955,             0.00054955
                     93,                0.56369,                0.38343,                 0.9351,                0.85326,                0.90528,                0.90072,                0.76351,                0.79388,                0.67809,                0.99458,              0.0005446,              0.0005446,              0.0005446
                     94,                0.56262,                0.38394,                0.93393,                0.86524,                0.87968,                 0.8969,                0.76695,                0.83132,                 0.8058,                 1.0207,             0.00053965,             0.00053965,             0.00053965
                     95,                0.57087,                0.37752,                0.93381,                0.88353,                0.85242,                0.88243,                0.75324,                0.85594,                0.85257,                 1.0229,              0.0005347,              0.0005347,              0.0005347
                     96,                0.56035,                0.38238,                0.93088,                0.87518,                0.85163,                0.86847,                0.73858,                0.86787,                0.82245,                 1.0419,             0.00052975,             0.00052975,             0.00052975
                     97,                0.56183,                 0.3813,                 0.9375,                0.86231,                0.87271,                0.87725,                0.75926,                0.82131,                0.82723,                 1.0047,              0.0005248,              0.0005248,              0.0005248
                     98,                0.55208,                0.37084,                0.93147,                0.87965,                0.85198,                0.88522,                0.75525,                0.81786,                0.78513,                0.99151,             0.00051985,             0.00051985,             0.00051985
                     99,                0.55087,                0.37437,                0.92343,                0.85693,                0.85182,                0.87146,                0.74787,                0.82202,                0.85837,                 1.0145,              0.0005149,              0.0005149,              0.0005149
