                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.56396,                0.36341,                0.93013,                0.84011,                 0.8678,                0.87262,                0.75126,                0.80375,                0.82023,                 1.0017,             0.00050995,             0.00050995,             0.00050995
                    101,                0.55772,                0.37495,                0.92874,                0.85921,                0.85211,                0.88826,                0.75339,                0.79061,                0.78203,                 1.0023,               0.000505,               0.000505,               0.000505
                    102,                0.54743,                0.35812,                0.92326,                0.89751,                0.86699,                0.91223,                0.77226,                0.82893,                0.81377,                 1.0035,             0.00050005,             0.00050005,             0.00050005
                    103,                0.54272,                 0.3688,                0.92593,                0.85776,                0.83767,                0.86623,                0.74425,                0.82146,                0.89598,                 1.0416,              0.0004951,              0.0004951,              0.0004951
                    104,                  0.548,                 0.3695,                0.93062,                0.84408,                  0.859,                0.86052,                0.72625,                0.85994,                0.89993,                 1.0604,             0.00049015,             0.00049015,             0.00049015
                    105,                0.53909,                0.36023,                0.92522,                0.86979,                0.86684,                0.90238,                0.77448,                0.83322,                0.78368,                 1.0217,              0.0004852,              0.0004852,              0.0004852
                    106,                0.54636,                0.36489,                0.92211,                0.80583,                0.87548,                0.86798,                0.74588,                0.79553,                0.94727,                0.99648,             0.00048025,             0.00048025,             0.00048025
                    107,                0.53876,                0.36608,                0.92466,                0.85198,                0.85864,                0.87497,                0.75203,                0.80812,                0.89488,                0.99102,              0.0004753,              0.0004753,              0.0004753
                    108,                0.53228,                0.35903,                0.91683,                 0.8941,                0.85859,                0.89657,                0.77809,                0.78244,                0.86646,                0.98876,             0.00047035,             0.00047035,             0.00047035
                    109,                0.52908,                0.34293,                0.91956,                0.89001,                0.87297,                0.88923,                0.77109,                0.78425,                0.87702,                0.98014,              0.0004654,              0.0004654,              0.0004654
                    110,                0.54268,                0.35184,                0.92474,                0.83341,                0.86151,                0.87582,                0.75335,                0.80691,                0.91066,                0.98563,             0.00046045,             0.00046045,             0.00046045
                    111,                0.53218,                0.36242,                0.91967,                0.83839,                0.86798,                0.87653,                0.75917,                0.79865,                0.92722,                0.99649,              0.0004555,              0.0004555,              0.0004555
                    112,                0.52111,                0.34108,                0.91766,                0.88944,                 0.8856,                0.90879,                0.78307,                0.79788,                0.69119,                0.97481,             0.00045055,             0.00045055,             0.00045055
                    113,                0.52146,                0.34646,                0.91287,                0.85777,                0.89262,                0.90806,                0.78542,                0.80483,                0.82504,                 1.0066,              0.0004456,              0.0004456,              0.0004456
                    114,                0.52405,                0.35029,                0.92274,                0.86849,                0.86701,                0.89038,                0.77223,                 0.7744,                0.82663,                0.99456,             0.00044065,             0.00044065,             0.00044065
                    115,                0.52128,                0.34428,                0.91782,                0.84648,                0.85092,                0.86942,                0.75121,                0.80691,                0.79913,                0.97558,              0.0004357,              0.0004357,              0.0004357
                    116,                0.51299,                0.33906,                0.91384,                0.86555,                0.82796,                0.86758,                0.74733,                0.81199,                0.91684,                0.99108,             0.00043075,             0.00043075,             0.00043075
                    117,                0.52524,                0.34076,                0.92082,                0.85135,                0.86418,                0.87318,                0.76775,                0.77704,                 0.9344,                0.98842,              0.0004258,              0.0004258,              0.0004258
                    118,                0.52107,                0.34854,                0.91952,                0.86179,                0.87454,                0.87964,                0.76217,                0.77972,                0.80093,                0.99853,             0.00042085,             0.00042085,             0.00042085
                    119,                0.51952,                 0.3387,                0.91534,                 0.8494,                0.87933,                0.89483,                0.77285,                0.78583,                0.79864,                0.99737,              0.0004159,              0.0004159,              0.0004159
                    120,                 0.5253,                0.35329,                0.91726,                0.85524,                0.84711,                0.87923,                0.76123,                0.78473,                0.89989,                 1.0053,             0.00041095,             0.00041095,             0.00041095
                    121,                0.50812,                0.34218,                 0.9123,                0.87106,                0.83907,                0.89157,                0.76548,                0.77537,                 0.8331,                0.99478,               0.000406,               0.000406,               0.000406
                    122,                0.51566,                0.34081,                0.91369,                0.87669,                0.86945,                0.89333,                0.77125,                0.80389,                0.85361,                 1.0356,             0.00040105,             0.00040105,             0.00040105
                    123,                 0.5029,                0.33831,                0.91648,                 0.8653,                0.84133,                0.88751,                0.76612,                0.78757,                0.86018,                 1.0065,              0.0003961,              0.0003961,              0.0003961
                    124,                0.49772,                   0.33,                0.90722,                  0.862,                0.85458,                0.88218,                 0.7634,                0.80799,                0.90009,                 1.0286,             0.00039115,             0.00039115,             0.00039115
                    125,                0.50879,                0.33388,                0.91162,                0.87174,                0.83414,                 0.8724,                0.76082,                0.78779,                0.85581,                 1.0234,              0.0003862,              0.0003862,              0.0003862
                    126,                0.49088,                0.32486,                0.90967,                0.82835,                0.86412,                0.87619,                0.76667,                0.77154,                 0.8915,                0.99976,             0.00038125,             0.00038125,             0.00038125
                    127,                0.50085,                0.31666,                0.91428,                0.86836,                0.84198,                0.88019,                0.76587,                0.80781,                0.93419,                 1.0131,              0.0003763,              0.0003763,              0.0003763
                    128,                0.50493,                0.32648,                0.91324,                0.89516,                0.84628,                0.88199,                0.76791,                0.79936,                0.83855,                 1.0089,             0.00037135,             0.00037135,             0.00037135
                    129,                0.49352,                0.32763,                0.90722,                0.84938,                0.88208,                0.88484,                0.76587,                0.79181,                 0.8043,                 1.0075,              0.0003664,              0.0003664,              0.0003664
                    130,                0.50245,                0.33824,                0.91701,                0.88328,                  0.859,                0.87475,                0.75313,                0.79869,                0.85288,                 1.0109,             0.00036145,             0.00036145,             0.00036145
                    131,                0.49466,                0.33131,                0.91313,                0.84705,                0.89313,                 0.8954,                0.77687,                0.80187,                0.78408,                 0.9998,              0.0003565,              0.0003565,              0.0003565
                    132,                0.48975,                0.32219,                0.90864,                0.85344,                0.85989,                0.89334,                0.77371,                0.77956,                0.82246,                0.99452,             0.00035155,             0.00035155,             0.00035155
                    133,                0.49522,                 0.3253,                0.90169,                0.89302,                0.86063,                0.89522,                0.77775,                0.77639,                0.80312,                 1.0036,              0.0003466,              0.0003466,              0.0003466
                    134,                0.49604,                0.32129,                 0.9143,                0.88129,                0.83406,                0.88886,                0.76652,                0.77755,                  0.785,                  1.001,             0.00034165,             0.00034165,             0.00034165
                    135,                0.49367,                 0.3167,                0.90693,                0.87781,                0.85379,                 0.8904,                0.77475,                0.78107,                 0.8125,                 1.0127,              0.0003367,              0.0003367,              0.0003367
                    136,                0.49366,                 0.3234,                  0.909,                0.88816,                0.84274,                0.88945,                0.78153,                0.79314,                0.81986,                 1.0266,             0.00033175,             0.00033175,             0.00033175
                    137,                0.48197,                 0.3055,                0.90422,                0.82563,                 0.8796,                0.88915,                0.78458,                0.79553,                0.90727,                 1.0118,              0.0003268,              0.0003268,              0.0003268
                    138,                0.47924,                0.31473,                0.90005,                0.83401,                0.90374,                 0.8907,                0.77882,                0.79148,                0.84856,                 1.0226,             0.00032185,             0.00032185,             0.00032185
                    139,                0.46634,                0.29986,                 0.8978,                0.81461,                 0.8985,                0.87664,                0.76604,                0.79233,                0.83419,                 1.0149,              0.0003169,              0.0003169,              0.0003169
                    140,                  0.471,                0.30477,                0.89878,                0.82866,                0.87951,                0.88151,                0.76326,                 0.7959,                 0.8729,                 1.0303,             0.00031195,             0.00031195,             0.00031195
                    141,                0.48386,                0.30953,                0.91141,                0.88448,                0.83585,                0.87712,                0.76153,                0.77671,                0.87789,                 1.0056,               0.000307,               0.000307,               0.000307
                    142,                0.47532,                0.31595,                0.90533,                0.87909,                0.84536,                 0.8852,                0.77698,                0.79326,                 0.8992,                 1.0209,             0.00030205,             0.00030205,             0.00030205
                    143,                0.46969,                0.30303,                0.90163,                0.81995,                0.88423,                0.89665,                0.78335,                 0.7676,                0.81037,                0.99729,              0.0002971,              0.0002971,              0.0002971
                    144,                0.47473,                0.29655,                0.90058,                0.87591,                0.82998,                0.87604,                0.76901,                0.78225,                0.91216,                 1.0207,             0.00029215,             0.00029215,             0.00029215
                    145,                0.46822,                0.29404,                0.89409,                0.86012,                0.83136,                 0.8604,                0.75387,                0.77649,                0.90433,                 1.0281,              0.0002872,              0.0002872,              0.0002872
                    146,                0.46862,                0.29932,                0.89882,                0.87951,                 0.8464,                0.88028,                0.76676,                0.79061,                0.85815,                 1.0514,             0.00028225,             0.00028225,             0.00028225
                    147,                0.46155,                0.29084,                0.89571,                0.87906,                0.84544,                0.87276,                0.76724,                0.77158,                0.90769,                 1.0111,              0.0002773,              0.0002773,              0.0002773
                    148,                0.45705,                0.29245,                0.89751,                0.81822,                0.88245,                0.87319,                0.75989,                0.79627,                0.92469,                 1.0204,             0.00027235,             0.00027235,             0.00027235
                    149,                0.47425,                0.29587,                0.89999,                0.87694,                0.84101,                0.87407,                0.76468,                0.76885,                0.85979,                 1.0059,              0.0002674,              0.0002674,              0.0002674
                    150,                0.46477,                 0.3057,                0.89728,                0.85733,                0.82794,                0.87362,                0.75848,                0.78087,                0.95965,                 1.0141,             0.00026245,             0.00026245,             0.00026245
                    151,                0.46586,                    0.3,                0.90101,                0.82507,                0.87196,                0.88293,                0.77228,                0.79139,                  0.908,                0.99854,              0.0002575,              0.0002575,              0.0002575
                    152,                0.45097,                0.29849,                0.89458,                0.86898,                0.83426,                0.85359,                0.74749,                 0.8019,                 0.9106,                  1.026,             0.00025255,             0.00025255,             0.00025255
                    153,                0.44791,                0.29057,                0.89246,                0.83851,                0.84055,                 0.8552,                0.74592,                0.80685,                0.97324,                 1.0223,              0.0002476,              0.0002476,              0.0002476
                    154,                0.45967,                0.29289,                0.89954,                0.87277,                0.82006,                0.86693,                 0.7579,                 0.8006,                0.93035,                 1.0257,             0.00024265,             0.00024265,             0.00024265
                    155,                0.44902,                 0.2839,                0.89939,                0.79809,                0.87086,                0.87123,                0.75607,                0.79241,                0.94907,                0.99795,              0.0002377,              0.0002377,              0.0002377
                    156,                0.44558,                0.29331,                0.89253,                0.85452,                0.84244,                0.87988,                0.77139,                   0.78,                0.91756,                0.99525,             0.00023275,             0.00023275,             0.00023275
                    157,                0.44545,                0.27842,                 0.8979,                0.84125,                0.83631,                0.86598,                0.75336,                0.77854,                0.91583,                0.98894,              0.0002278,              0.0002278,              0.0002278
                    158,                 0.4467,                0.28657,                0.89294,                0.82709,                 0.8715,                0.86929,                0.75876,                0.79299,                0.88795,                 1.0049,             0.00022285,             0.00022285,             0.00022285
                    159,                0.45139,                0.28346,                0.88982,                0.85021,                0.83472,                0.87801,                0.76321,                0.81004,                0.88791,                 1.0182,              0.0002179,              0.0002179,              0.0002179
                    160,                0.44745,                0.28297,                0.89609,                0.85962,                0.83692,                0.87545,                0.75694,                0.79546,                 0.8383,                 1.0075,             0.00021295,             0.00021295,             0.00021295
                    161,                0.44803,                0.29159,                 0.8977,                0.85652,                 0.8328,                 0.8713,                 0.7521,                0.79298,                0.85066,                 1.0041,               0.000208,               0.000208,               0.000208
                    162,                0.43998,                0.28331,                0.89104,                0.85287,                0.83687,                0.87523,                0.76616,                0.80027,                0.86482,                 1.0265,             0.00020305,             0.00020305,             0.00020305
                    163,                 0.4335,                0.26819,                0.89271,                 0.8743,                0.84862,                0.88245,                0.77504,                0.79372,                 0.8913,                 1.0176,              0.0001981,              0.0001981,              0.0001981
                    164,                0.43459,                0.28785,                0.89396,                0.87034,                0.83799,                 0.8664,                0.76176,                  0.791,                0.93972,                 1.0029,             0.00019315,             0.00019315,             0.00019315
                    165,                0.43912,                0.28326,                0.89158,                0.82829,                0.84536,                0.85908,                0.75012,                0.77094,                0.92876,                0.99275,              0.0001882,              0.0001882,              0.0001882
                    166,                0.42638,                0.26727,                0.88592,                0.83313,                0.83491,                  0.839,                0.72509,                0.77165,                0.97585,                0.98729,             0.00018325,             0.00018325,             0.00018325
                    167,                0.43593,                0.28188,                0.88878,                0.83219,                0.84742,                0.86339,                 0.7477,                0.78784,                0.97772,                 1.0048,              0.0001783,              0.0001783,              0.0001783
                    168,                  0.431,                0.27422,                0.89075,                0.86598,                0.83766,                0.86408,                 0.7483,                0.78959,                0.95443,                 1.0145,             0.00017335,             0.00017335,             0.00017335
                    169,                0.43134,                0.27775,                0.88573,                0.84338,                0.83985,                0.86103,                0.74624,                0.78649,                0.98415,                 1.0026,              0.0001684,              0.0001684,              0.0001684
                    170,                0.43679,                0.27834,                0.88885,                0.86301,                0.84777,                0.85066,                0.73817,                0.80561,                0.97586,                 1.0188,             0.00016345,             0.00016345,             0.00016345
                    171,                0.42033,                 0.2682,                0.88467,                0.84924,                0.84797,                0.86913,                0.75855,                0.79412,                0.95289,                 1.0361,              0.0001585,              0.0001585,              0.0001585
                    172,                0.42318,                 0.2728,                0.88189,                0.86694,                0.84082,                0.87236,                0.76155,                0.78437,                0.92963,                  1.013,             0.00015355,             0.00015355,             0.00015355
                    173,                0.42348,                0.26645,                0.88694,                0.86821,                 0.8532,                0.87413,                0.75688,                0.78731,                 0.8943,                 1.0259,              0.0001486,              0.0001486,              0.0001486
                    174,                  0.431,                0.27838,                0.89258,                0.86428,                0.83758,                 0.8731,                0.76207,                0.77927,                0.90307,                 1.0091,             0.00014365,             0.00014365,             0.00014365
                    175,                0.41989,                0.26678,                0.88958,                 0.8651,                0.84624,                 0.8597,                0.74987,                0.79486,                0.98311,                 1.0096,              0.0001387,              0.0001387,              0.0001387
                    176,                0.41469,                0.26781,                0.88513,                0.85004,                0.85609,                0.88302,                0.76568,                0.78312,                0.98113,                 1.0025,             0.00013375,             0.00013375,             0.00013375
                    177,                0.41915,                0.26637,                 0.8872,                0.85086,                0.83504,                0.87221,                0.75682,                0.79084,                0.96426,                 1.0221,              0.0001288,              0.0001288,              0.0001288
                    178,                 0.4128,                0.26658,                0.88596,                0.84159,                0.86107,                 0.8832,                0.76535,                0.78411,                0.92421,                 1.0254,             0.00012385,             0.00012385,             0.00012385
                    179,                0.41379,                0.26462,                  0.883,                0.84366,                0.87943,                0.88212,                0.76746,                0.77667,                0.92367,                 1.0104,              0.0001189,              0.0001189,              0.0001189
                    180,                0.41692,                0.26676,                0.87992,                0.87034,                0.85368,                0.88388,                0.77326,                0.77748,                0.92663,                0.99597,             0.00011395,             0.00011395,             0.00011395
                    181,                0.42235,                0.26942,                0.88389,                0.87502,                0.84731,                0.86947,                0.75667,                0.78626,                0.92141,                 1.0159,               0.000109,               0.000109,               0.000109
                    182,                 0.4071,                0.26105,                0.88222,                0.87451,                0.84509,                 0.8695,                0.76276,                0.78024,                0.92952,                 1.0118,             0.00010405,             0.00010405,             0.00010405
                    183,                0.41764,                 0.2622,                0.88371,                 0.8534,                0.85042,                0.86555,                0.75828,                0.77201,                0.95189,                 1.0031,               9.91e-05,               9.91e-05,               9.91e-05
                    184,                0.40228,                0.25615,                0.88067,                0.86028,                0.85224,                0.87077,                0.76517,                0.76709,                0.93781,                 1.0057,              9.415e-05,              9.415e-05,              9.415e-05
                    185,                0.41446,                0.25807,                0.88965,                0.88058,                 0.8559,                0.87057,                0.76466,                0.77093,                0.92093,                 1.0143,               8.92e-05,               8.92e-05,               8.92e-05
                    186,                 0.3881,                0.24786,                0.87858,                0.87508,                0.85015,                0.87086,                0.76147,                0.78185,                0.92633,                 1.0223,              8.425e-05,              8.425e-05,              8.425e-05
                    187,                 0.3991,                0.25139,                0.87691,                0.87789,                 0.8493,                0.86745,                0.75725,                0.77956,                 0.9063,                  1.028,               7.93e-05,               7.93e-05,               7.93e-05
                    188,                0.41337,                0.25254,                0.88713,                0.85047,                0.87284,                0.86438,                0.75663,                0.78255,                0.92073,                 1.0233,              7.435e-05,              7.435e-05,              7.435e-05
                    189,                0.40283,                0.25166,                0.87839,                0.84634,                0.84625,                0.86437,                0.75266,                0.78203,                0.95243,                 1.0224,               6.94e-05,               6.94e-05,               6.94e-05
                    190,                0.40023,                 0.2572,                0.88102,                0.84754,                0.85636,                0.87649,                0.76768,                0.78772,                0.93439,                 1.0304,              6.445e-05,              6.445e-05,              6.445e-05
                    191,                0.33305,                0.17862,                0.83254,                0.83682,                0.85844,                0.86901,                 0.7542,                 0.7818,                0.89601,                 1.0218,               5.95e-05,               5.95e-05,               5.95e-05
                    192,                0.32899,                0.17213,                0.82136,                0.83491,                0.86792,                0.86764,                0.75345,                0.78106,                0.91295,                  1.026,              5.455e-05,              5.455e-05,              5.455e-05
                    193,                0.32407,                0.17295,                0.82177,                0.83916,                0.86223,                0.86164,                0.74537,                 0.7861,                0.92379,                 1.0355,               4.96e-05,               4.96e-05,               4.96e-05
                    194,                0.32241,                0.17247,                0.82545,                0.85706,                0.84925,                0.86605,                  0.746,                0.78429,                0.93619,                 1.0261,              4.465e-05,              4.465e-05,              4.465e-05
                    195,                0.31848,                0.16824,                0.82242,                0.84621,                0.85981,                0.86836,                0.75237,                0.78234,                0.93907,                  1.027,               3.97e-05,               3.97e-05,               3.97e-05
                    196,                0.31225,                0.16778,                0.82898,                0.85125,                0.85583,                0.87302,                0.75896,                0.78216,                0.94608,                 1.0247,              3.475e-05,              3.475e-05,              3.475e-05
                    197,                0.31531,                 0.1676,                0.81392,                0.85237,                0.85466,                0.87367,                0.76188,                0.78453,                0.94209,                 1.0258,               2.98e-05,               2.98e-05,               2.98e-05
                    198,                0.31442,                0.16768,                0.81417,                0.85216,                0.85523,                0.87058,                0.76145,                0.79035,                0.93223,                 1.0316,              2.485e-05,              2.485e-05,              2.485e-05
                    199,                0.30796,                0.16404,                0.81839,                0.85414,                 0.8504,                0.86602,                0.75524,                0.79241,                0.94065,                 1.0341,               1.99e-05,               1.99e-05,               1.99e-05
                    200,                 0.3133,                0.16397,                 0.8174,                0.85362,                0.85182,                0.86236,                0.75134,                0.78751,                0.93579,                 1.0264,              1.495e-05,              1.495e-05,              1.495e-05
